1.570942812195917027e+00,1.573838242283758904e+00,1.576694777651472368e+00,1.579478263678615546e+00,1.582188629114334555e+00,1.584825800278131913e+00,1.587389695421977942e+00,1.589880226322335055e+00,1.592297297945811207e+00,1.594640808632193263e+00,1.596910650142626897e+00,1.599106707746881684e+00,1.601228860303210100e+00,1.603276980343105507e+00,1.605250934157582909e+00,1.607150581885787854e+00,1.608975777605621493e+00,1.610726369426353388e+00,1.612402199583182760e+00,1.614003104533451527e+00,1.615528915055258308e+00,1.616979456345271959e+00,1.618354548127374226e+00
1.566373341840239242e+00,1.569260674523211607e+00,1.572108911350332594e+00,1.574884117796711891e+00,1.577586223241111307e+00,1.580215154706070102e+00,1.582770831282628077e+00,1.585253165703610190e+00,1.587662064012772989e+00,1.589997425745190540e+00,1.592259143974410263e+00,1.594447105398197895e+00,1.596561190416961651e+00,1.598601273216999630e+00,1.600567221855246025e+00,1.602458898346303950e+00,1.604276158751461123e+00,1.606018853269661095e+00,1.607686826330388952e+00,1.609279916688183709e+00,1.610797957519509938e+00,1.612240776518847341e+00,1.613608196005411610e+00
1.561821663488710321e+00,1.564700930239593557e+00,1.567540904211463637e+00,1.570307869447041593e+00,1.573001755941914048e+00,1.575622491407144388e+00,1.578169995756139476e+00,1.580644182659356911e+00,1.583044959216925340e+00,1.585372226136413820e+00,1.587625877778984229e+00,1.589805802243639876e+00,1.591911881444236787e+00,1.593943991191249410e+00,1.595902001275003812e+00,1.597785775551162413e+00,1.599595172028158929e+00,1.601330042956553568e+00,1.602990234920274037e+00,1.604575588929455510e+00,1.606085940515598942e+00,1.607521119825969569e+00,1.608880951728426600e+00
1.557287701574249894e+00,1.560158933686576210e+00,1.562990680241957087e+00,1.565749442322785123e+00,1.568435150528924682e+00,1.571047733245736433e+00,1.573587111192612298e+00,1.576053198959272761e+00,1.578445904681836875e+00,1.580765130218009684e+00,1.583010771192247645e+00,1.585182717078537307e+00,1.587280851276015703e+00,1.589305051189277451e+00,1.591255188310123581e+00,1.593131128301521704e+00,1.594932731083486654e+00,1.596659850920849166e+00,1.598312336512878851e+00,1.599890031084480801e+00,1.601392772479670823e+00,1.602820393254311249e+00,1.604172720779083683e+00
1.552771380421342551e+00,1.555634609011081748e+00,1.558458163344974112e+00,1.561208760017603225e+00,1.563886330220806808e+00,1.566490803000293974e+00,1.569022099865376330e+00,1.571480136307019437e+00,1.573864821477340081e+00,1.576176058362243060e+00,1.578413743825621607e+00,1.580577768690684781e+00,1.582668017814212957e+00,1.584684370165430511e+00,1.586626698906292710e+00,1.588494871473950409e+00,1.590288749665099699e+00,1.592008189722192713e+00,1.593653042421469435e+00,1.595223153162539376e+00,1.596718362060204122e+00,1.598138504035556684e+00,1.599483408917132810e+00
1.548272624265126129e+00,1.551127880272346493e+00,1.553943277338758699e+00,1.556685746044563778e+00,1.559355218161505796e+00,1.561951623381967469e+00,1.564474883989424470e+00,1.566924916358416020e+00,1.569301630637443878e+00,1.571604930919095144e+00,1.573834715283291219e+00,1.575990875877189668e+00,1.578073298988096784e+00,1.580081865120929185e+00,1.582016449077064291e+00,1.583876920035331759e+00,1.585663141634863216e+00,1.587374972059766076e+00,1.589012264125595708e+00,1.590574865367347712e+00,1.592062618129656659e+00,1.593475359656288282e+00,1.594812922189500437e+00
1.543791357269777231e+00,1.546638671460276448e+00,1.549445945974946337e+00,1.552180323854366328e+00,1.554841737438350968e+00,1.557430117052551743e+00,1.559945385739157420e+00,1.562387460738947631e+00,1.564756253177572276e+00,1.567051668233190975e+00,1.569273605178787667e+00,1.571421957460671592e+00,1.573496612770068026e+00,1.575497453119191871e+00,1.577424354918685712e+00,1.579277189057164410e+00,1.581055820982586679e+00,1.582760110785423446e+00,1.584389913283591689e+00,1.585945078108887962e+00,1.587425449795590193e+00,1.588830867868371577e+00,1.590161166939900728e+00
1.539327503546209952e+00,1.542166906513120939e+00,1.544966092956191694e+00,1.547692416852885389e+00,1.550345811099480553e+00,1.552926206641755069e+00,1.555433527265458693e+00,1.557867691060612403e+00,1.560228610111143999e+00,1.562516190660076632e+00,1.564730333150927466e+00,1.566870932304828434e+00,1.568937877190817121e+00,1.570931051300546111e+00,1.572850332624332159e+00,1.574695593729278364e+00,1.576466701839192242e+00,1.578163518916273489e+00,1.579785901744537480e+00,1.581333702014716014e+00,1.582806766411290367e+00,1.584204936698852206e+00,1.585528049817976903e+00
1.534880987169114919e+00,1.537712509334485222e+00,1.540503641953136160e+00,1.543221948418057599e+00,1.545867362170609605e+00,1.548439814763814315e+00,1.550939230712122585e+00,1.553365528938124962e+00,1.555718622465517287e+00,1.557998418581871825e+00,1.560204818879135980e+00,1.562337719329394137e+00,1.564397010353881790e+00,1.566382576896352630e+00,1.568294298497761696e+00,1.570132049372988892e+00,1.571895698489329085e+00,1.573585109646723490e+00,1.575200141559700118e+00,1.576740647940765960e+00,1.578206477585899492e+00,1.579597474459386586e+00,1.580913477787995625e+00
1.530451732193356618e+00,1.533275403809701620e+00,1.536058516620734338e+00,1.538768841916129171e+00,1.541406313671165762e+00,1.543970864033481050e+00,1.546462418231656866e+00,1.548880896004500407e+00,1.551226211297321633e+00,1.553498272422312754e+00,1.555696982098167425e+00,1.557822237524504105e+00,1.559873930449624080e+00,1.561851947242559380e+00,1.563756168966411897e+00,1.565586471453702666e+00,1.567342725383457758e+00,1.569024796360008356e+00,1.570632544993471935e+00,1.572165826981664960e+00,1.573624493194078822e+00,1.575008389755217619e+00,1.576317358137106162e+00
1.526039662669750996e+00,1.528855513821583134e+00,1.531630640613964589e+00,1.534333020717288498e+00,1.536962588629808613e+00,1.539519277081396575e+00,1.542003012000476847e+00,1.544413713926037435e+00,1.546751297707192663e+00,1.549015672661207654e+00,1.551206742612248446e+00,1.553324405964491506e+00,1.555368555768646299e+00,1.557339079792703807e+00,1.559235860593956913e+00,1.561058775592996994e+00,1.562807697149418917e+00,1.564482492639214906e+00,1.566083024533822421e+00,1.567609150480580693e+00,1.569060723385217626e+00,1.570437591493715423e+00,1.571739598483179901e+00
1.521644702660243098e+00,1.524452763265575994e+00,1.527219937602938948e+00,1.529914408210701016e+00,1.532536110099355753e+00,1.535084976568876103e+00,1.537560934233516363e+00,1.539963904416717932e+00,1.542293802853933693e+00,1.544550539848323911e+00,1.546734020308658586e+00,1.548844143821130226e+00,1.550880804714662720e+00,1.552843892130383319e+00,1.554733290092344289e+00,1.556548877580189449e+00,1.558290528603504699e+00,1.559958112277826325e+00,1.561551492902281124e+00,1.563070530038612294e+00,1.564515078592203290e+00,1.565884988892495056e+00,1.567180106782247284e+00
1.517266776252502281e+00,1.520067076064332445e+00,1.522826331287434165e+00,1.525512927818965414e+00,1.528126801171134641e+00,1.530667885202120271e+00,1.533136107198267428e+00,1.535531389252047463e+00,1.537853647968118409e+00,1.540102794616725612e+00,1.542278735170769188e+00,1.544381370376342710e+00,1.546410595816847700e+00,1.548366301981209503e+00,1.550248374333323520e+00,1.552056693383413677e+00,1.553791134761049353e+00,1.555451569289795222e+00,1.557037863063465366e+00,1.558549877523742966e+00,1.559987469539766858e+00,1.561350491487126790e+00,1.562638791335542843e+00
1.512905807573958317e+00,1.515698376181721319e+00,1.518449745410862306e+00,1.521128503012012967e+00,1.523734584988775342e+00,1.526267925745873999e+00,1.528728453228273443e+00,1.531116090282347741e+00,1.533430754365156190e+00,1.535672357695577750e+00,1.537840807290557166e+00,1.539936005034392652e+00,1.541957847741673993e+00,1.543906227224264516e+00,1.545781030359490993e+00,1.547582139160218695e+00,1.549309430846556257e+00,1.550962777919169033e+00,1.552542048234172078e+00,1.554047105079368496e+00,1.555477807252422018e+00,1.556834009138455821e+00,1.558115560796176524e+00
1.508561720805288831e+00,1.511346587636295036e+00,1.514090103773697571e+00,1.516761057320462847e+00,1.519359384761465925e+00,1.521885021036550656e+00,1.524337894736089272e+00,1.526717929445524868e+00,1.529025043457836297e+00,1.531259149922435725e+00,1.533420156880610286e+00,1.535507967333576085e+00,1.537522479304261447e+00,1.539463585903074749e+00,1.541331175394859976e+00,1.543125131267708339e+00,1.544845332303373953e+00,1.546491652649274462e+00,1.548063961892044427e+00,1.549562125132417423e+00,1.550986003062008622e+00,1.552335452039540042e+00,1.553610324175439317e+00
1.504234440193384925e+00,1.507011634514231702e+00,1.509747330246378860e+00,1.512410514348455859e+00,1.515001123776687830e+00,1.517519093994835755e+00,1.519964354225727288e+00,1.522336828779326412e+00,1.524636436768366909e+00,1.526863092255038579e+00,1.529016704285642625e+00,1.531097176957430195e+00,1.533104409479249641e+00,1.535038296236120869e+00,1.536898726854977415e+00,1.538685586272235062e+00,1.540398754802941417e+00,1.542038108211484460e+00,1.543603517783831425e+00,1.545094850401075526e+00,1.546511968614854293e+00,1.547854730722224348e+00,1.549122990848762038e+00
1.499923890063803666e+00,1.502693440981765827e+00,1.505421348781703417e+00,1.508076797785981027e+00,1.510659725412444088e+00,1.513170067637792160e+00,1.515607754304606480e+00,1.517972710433107331e+00,1.520264855939926774e+00,1.522484105782617947e+00,1.524630369993534185e+00,1.526703553745474284e+00,1.528703557411211778e+00,1.530630276626895325e+00,1.532483602356597308e+00,1.534263420958662749e+00,1.535969614253610560e+00,1.537602059593575099e+00,1.539160629933251201e+00,1.540645193902128840e+00,1.542055615878570984e+00,1.543391756063362097e+00,1.544653470561334174e+00
1.495629994832729404e+00,1.498391931297129664e+00,1.501112083426729749e+00,1.503759831420711901e+00,1.506335113149001925e+00,1.508837865090477459e+00,1.511268017695020172e+00,1.513625496679116500e+00,1.515910222747746117e+00,1.518122111736742941e+00,1.520261074645911759e+00,1.522327017703499319e+00,1.524319842424624927e+00,1.526239445673525319e+00,1.528085719726931524e+00,1.529858552339215416e+00,1.531557826809067935e+00,1.533183422047691202e+00,1.534735212648474345e+00,1.536213068957938299e+00,1.537616857148495386e+00,1.538946439290694634e+00,1.540201673433400087e+00
1.491352679018457916e+00,1.494107029822015376e+00,1.496819458334203601e+00,1.499459539149368359e+00,1.502027210580162642e+00,1.504522409597095267e+00,1.506945067245138103e+00,1.509295109923324496e+00,1.511572459109730593e+00,1.513777031501714498e+00,1.515908739048285270e+00,1.517967489013419602e+00,1.519953184033410176e+00,1.521865722177976332e+00,1.523704997012486517e+00,1.525470897661924008e+00,1.527163308876362535e+00,1.528782111097930718e+00,1.530327180529240216e+00,1.531798389203061106e+00,1.533195605053788713e+00,1.534518691988405736e+00,1.535767509965239919e+00
1.487091867252418487e+00,1.489838661032576672e+00,1.492543397773524294e+00,1.495175844988620550e+00,1.497735941424074513e+00,1.500223624531690003e+00,1.502638825939557776e+00,1.504981472715804180e+00,1.507251487096643583e+00,1.509448786624522532e+00,1.511573284179755117e+00,1.513624888042702787e+00,1.515603501950059995e+00,1.517509025154847979e+00,1.519341352487503460e+00,1.521100374418683510e+00,1.522785977123556789e+00,1.524398042547563614e+00,1.525936448473615537e+00,1.527401068590526378e+00,1.528791772563204310e+00,1.530108426102356534e+00,1.531350891041848961e+00
1.482847484289750328e+00,1.485586749529986594e+00,1.488283826141266530e+00,1.490908673085547864e+00,1.493461229533604495e+00,1.495941433408405352e+00,1.498349216909421244e+00,1.500684507760679631e+00,1.502947228941863278e+00,1.505137298824384740e+00,1.507254631202304518e+00,1.509299135353391330e+00,1.511270716094361477e+00,1.513169273839776841e+00,1.514994704662015579e+00,1.516746900352937910e+00,1.518425748487013394e+00,1.520031132485895498e+00,1.521562931684413700e+00,1.523021021397782393e+00,1.524405272990540183e+00,1.525715553945018454e+00,1.526951727937326586e+00
1.478619455019446916e+00,1.481351220050561635e+00,1.484040667971270544e+00,1.486657947727669349e+00,1.489202998906282049e+00,1.491675759891314845e+00,1.494076163442109584e+00,1.496404137925659406e+00,1.498659607050725873e+00,1.500842490001875307e+00,1.502952701469690622e+00,1.504990151710728918e+00,1.506954746601735673e+00,1.508846387697460045e+00,1.510664972289531338e+00,1.512410393467001901e+00,1.514082540178330216e+00,1.515681297294790619e+00,1.517206545675280349e+00,1.518658162232323638e+00,1.520036019999782884e+00,1.521339988200109961e+00,1.522569932318984298e+00
1.474407704474081759e+00,1.477131997475469305e+00,1.479813847944315475e+00,1.482423593352559354e+00,1.484961173693831293e+00,1.487426527803845433e+00,1.489819588990531907e+00,1.492140286251163239e+00,1.494388544009469966e+00,1.496564282247661470e+00,1.498667416535946595e+00,1.500697858091406545e+00,1.502655513831199219e+00,1.504540286429312479e+00,1.506352074374362360e+00,1.508090772029032189e+00,1.509756269690932573e+00,1.511348453654864477e+00,1.512867206276461207e+00,1.514312406037010339e+00,1.515683927609955184e+00,1.516981641926951951e+00,1.518205416251182882e+00
1.470212157839133171e+00,1.472929006840032473e+00,1.475603290897392617e+00,1.478205534557060385e+00,1.480735678211301476e+00,1.483193661137801822e+00,1.485579417182017803e+00,1.487892875959063055e+00,1.490133962593797046e+00,1.492302597850859502e+00,1.494398698163510675e+00,1.496422175691438206e+00,1.498372938372966923e+00,1.500250889980769609e+00,1.502055930178602949e+00,1.503787954579663300e+00,1.505446854806340884e+00,1.507032518551357780e+00,1.508544829640262375e+00,1.509983668095090881e+00,1.511348910199679318e+00,1.512640428564548056e+00,1.513858092198911320e+00
1.466032740461913786e+00,1.468742173342643564e+00,1.471408921832584316e+00,1.474003696106109595e+00,1.476526436945812648e+00,1.478977084062007785e+00,1.481355571826832085e+00,1.483661830461043163e+00,1.485895785777056943e+00,1.488057359307021876e+00,1.490146468330991514e+00,1.492163025933681331e+00,1.494106941055703297e+00,1.495978118548247027e+00,1.497776459228775892e+00,1.499501859938315196e+00,1.501154213600119247e+00,1.502733409279703558e+00,1.504239332246212868e+00,1.505671864034938467e+00,1.507030882511466663e+00,1.508316261935404468e+00,1.509527873031113465e+00
1.461869377860126828e+00,1.464571422353300401e+00,1.467230665925571387e+00,1.469818002941187363e+00,1.472333374564926967e+00,1.474776720930575991e+00,1.477147976926318718e+00,1.479447073366597420e+00,1.481673936738074016e+00,1.483828489325770050e+00,1.485910649240583137e+00,1.487920330475013708e+00,1.489857442953435473e+00,1.491721892585770259e+00,1.493513581322155837e+00,1.495232407209188041e+00,1.496878264447518259e+00,1.498451043450797826e+00,1.499950630905939386e+00,1.501376909834511331e+00,1.502729759655738295e+00,1.504009056249093090e+00,1.505214672023773570e+00
1.457721995730053788e+00,1.460416679421778774e+00,1.463068448533772159e+00,1.465648380188405264e+00,1.468156415924659175e+00,1.470592496290818785e+00,1.472956556680690809e+00,1.475248528490674893e+00,1.477468338868625386e+00,1.479615910838081971e+00,1.481691163325142613e+00,1.483694011213175123e+00,1.485624365392142598e+00,1.487482132811285052e+00,1.489267216532779825e+00,1.490979515786951648e+00,1.492618926028822512e+00,1.494185338995982937e+00,1.495678642767767963e+00,1.497098721825546708e+00,1.498445457114595314e+00,1.499718726105574662e+00,1.500918402862771339e+00
1.453590519954391036e+00,1.456277870285450193e+00,1.458922195204131134e+00,1.461494753166240779e+00,1.463995486077138031e+00,1.466424334890812364e+00,1.468781235496474435e+00,1.471066119860982679e+00,1.473278915780581899e+00,1.475419547003250065e+00,1.477487933254939989e+00,1.479483990293291029e+00,1.481407629956027039e+00,1.483258760212659233e+00,1.485037285217156722e+00,1.486743105362143380e+00,1.488376117334414328e+00,1.489936214171756923e+00,1.491423285321055614e+00,1.492837216697497915e+00,1.494177890745338910e+00,1.495445186498282508e+00,1.496638979646510270e+00
1.449474876609742946e+00,1.452154920876760347e+00,1.454791831680567471e+00,1.457357047392935145e+00,1.459850510277928226e+00,1.462272161686625660e+00,1.464621937993622502e+00,1.466899771724961443e+00,1.469105591312723780e+00,1.471239321215515483e+00,1.473300881944091589e+00,1.475290190114083799e+00,1.477207158493483607e+00,1.479051696053386378e+00,1.480823708019687324e+00,1.482523095926280732e+00,1.484149757669561698e+00,1.485703587564215056e+00,1.487184476400266853e+00,1.488592311501225396e+00,1.489926976783755519e+00,1.491188352816983809e+00,1.492376316888334831e+00
1.445374991973787493e+00,1.448047757330376495e+00,1.450677283911093518e+00,1.453235188593560601e+00,1.455721413993029234e+00,1.458135901849224814e+00,1.460478589012304873e+00,1.462749408556442088e+00,1.464948289537241877e+00,1.467075157110394157e+00,1.469129932556690443e+00,1.471112533333783778e+00,1.473022873122773246e+00,1.474860861878003471e+00,1.476626405877802695e+00,1.478319407776702121e+00,1.479939766658940226e+00,1.481487378093234941e+00,1.482962134188802183e+00,1.484363923652447737e+00,1.485692631847173040e+00,1.486948140850420597e+00,1.488130329518737582e+00
1.441290792532119447e+00,1.443956305990016009e+00,1.446578478054614703e+00,1.449129102706771643e+00,1.451608122905555520e+00,1.454015480771063684e+00,1.456351113619389182e+00,1.458614955061994456e+00,1.460806934765935594e+00,1.462926978570702197e+00,1.464975008512638732e+00,1.466950942875752117e+00,1.468854696237413604e+00,1.470686179517227909e+00,1.472445300026830717e+00,1.474131961521144563e+00,1.475746064250901046e+00,1.477287505016414704e+00,1.478756177222586565e+00,1.480151970934964645e+00,1.481474772937297679e+00,1.482724466788740925e+00,1.483900932887368462e+00
1.437222204984787588e+00,1.439880493414968488e+00,1.442495340487422784e+00,1.445038715891251213e+00,1.447510562922113220e+00,1.449910824072373261e+00,1.452239437114620335e+00,1.454496336186979821e+00,1.456681451556117057e+00,1.458794709732293082e+00,1.460836033493197794e+00,1.462805341933823167e+00,1.464702550511294943e+00,1.466527571092829607e+00,1.468280312004603960e+00,1.469960678082065764e+00,1.471568570721490055e+00,1.473103887932771583e+00,1.474566524393430056e+00,1.475956371503657216e+00,1.477273317442837630e+00,1.478517247225730635e+00,1.479688042764853328e+00
1.433169156252533050e+00,1.435820246386317223e+00,1.438427797809391784e+00,1.440963954531857105e+00,1.443428660178882383e+00,1.445821857607156424e+00,1.448143485036511358e+00,1.450393477121314945e+00,1.452571764716231506e+00,1.454678274989513520e+00,1.456712931446261905e+00,1.458675653977375974e+00,1.460566358903532258e+00,1.462384959022242192e+00,1.464131363655812201e+00,1.465805478700721087e+00,1.467407206678230436e+00,1.468936446786210492e+00,1.470393094952163304e+00,1.471777043887275704e+00,1.473088183141923579e+00,1.474326399160847734e+00,1.475491575344425987e+00
1.429131573482738560e+00,1.431775491912875342e+00,1.434375776849885042e+00,1.436904745245485948e+00,1.439362341047414562e+00,1.441748507468901375e+00,1.444063183167952236e+00,1.446306303304960794e+00,1.448477799311203684e+00,1.450577599000391738e+00,1.452605626591367161e+00,1.454561802756147104e+00,1.456446044663061157e+00,1.458258266022926852e+00,1.459998377136113579e+00,1.461666284941004701e+00,1.463261893063675378e+00,1.464785101868770534e+00,1.466235808511561878e+00,1.467613906991023009e+00,1.468919288204334039e+00,1.470151840001071797e+00,1.471311447243387027e+00
1.425109384055100348e+00,1.427746157236841951e+00,1.430339204673387821e+00,1.432861014886657847e+00,1.435311532140153279e+00,1.437690699996021060e+00,1.439998457541549870e+00,1.442234740433141926e+00,1.444399480667520441e+00,1.446492606691562433e+00,1.448514043424443676e+00,1.450463712304789876e+00,1.452341531332987490e+00,1.454147415116492148e+00,1.455881274916009716e+00,1.457543018693060466e+00,1.459132551158738744e+00,1.460649773823659014e+00,1.462094585049063866e+00,1.463466880098937883e+00,1.464766551193530386e+00,1.465993487562573527e+00,1.467147575504389012e+00
1.421102515587030934e+00,1.423732169839191153e+00,1.426318008584867680e+00,1.428832690552835460e+00,1.431276160315691826e+00,1.433648361777029479e+00,1.435949234444704237e+00,1.438178714461306518e+00,1.440336734378056427e+00,1.442423223262941256e+00,1.444438106722318871e+00,1.446381306947190470e+00,1.448252742754699174e+00,1.450052329632584236e+00,1.451779979784495911e+00,1.453435602176675445e+00,1.455019102585813018e+00,1.456530383648076743e+00,1.457969344909288090e+00,1.459335882876090951e+00,1.460629891068509600e+00,1.461851260072211334e+00,1.462999877596559584e+00
1.417110895938800352e+00,1.419733457444799285e+00,1.422312116134878401e+00,1.424819699589483291e+00,1.427256152683771040e+00,1.429621419655461523e+00,1.431915440424433861e+00,1.434138151609838596e+00,1.436289486306654650e+00,1.438369374192156602e+00,1.440377741546983836e+00,1.442314511300550883e+00,1.444179603071747309e+00,1.445972933212550160e+00,1.447694414852490175e+00,1.449343957944458472e+00,1.450921469311681644e+00,1.452426852695846815e+00,1.453860008806362014e+00,1.455220835370595545e+00,1.456509227185484256e+00,1.457725076168861156e+00,1.458868271416468909e+00
1.413134453218427566e+00,1.415749948027323013e+00,1.418321455124412767e+00,1.420821969594878498e+00,1.423251436610031506e+00,1.425609800734547905e+00,1.427897002291955930e+00,1.430112978368526244e+00,1.432257662592467673e+00,1.434330985238744915e+00,1.436332873249626552e+00,1.438263250279244287e+00,1.440122036733506583e+00,1.441909149812887758e+00,1.443624503556053540e+00,1.445268008884815547e+00,1.446839573650232635e+00,1.448339102679851997e+00,1.449766497826066480e+00,1.451121658015441795e+00,1.452404479299392648e+00,1.453614854904587306e+00,1.454752675288943919e+00
1.409173115786329644e+00,1.411781569813834292e+00,1.414345953609512874e+00,1.416839428424680580e+00,1.419261939720524612e+00,1.421613432381651831e+00,1.423893847127031487e+00,1.426103121500798876e+00,1.428241189654068100e+00,1.430307982448121740e+00,1.432303427474445057e+00,1.434227449098451679e+00,1.436079968498622517e+00,1.437860903708483296e+00,1.439570169659406984e+00,1.441207678224726729e+00,1.442773338264981886e+00,1.444267055674286038e+00,1.445688733427800576e+00,1.447038271630163075e+00,1.448315567565247042e+00,1.449520515745659655e+00,1.450653007967739327e+00
1.405226812259734670e+00,1.407828251289221067e+00,1.410385539905647745e+00,1.412872004196268128e+00,1.415287589905992238e+00,1.417632242232475415e+00,1.419905902282081689e+00,1.422108508047738251e+00,1.424239994193339021e+00,1.426300292155330496e+00,1.428289330162242354e+00,1.430207033277588913e+00,1.432053323438250647e+00,1.433828119495651032e+00,1.435531337257751172e+00,1.437162889532334509e+00,1.438722686171411080e+00,1.440210634116729560e+00,1.441626637446379755e+00,1.442970597422337908e+00,1.444242412539327169e+00,1.445441978573423381e+00,1.446569188636069647e+00
1.401295471516869284e+00,1.403889921200361712e+00,1.406440142591864229e+00,1.408919625292850419e+00,1.411328315325923510e+00,1.413666158195044487e+00,1.415933095386086249e+00,1.418129065331871885e+00,1.420254003199147741e+00,1.422307840988584760e+00,1.424290507553816143e+00,1.426201928643528793e+00,1.428042026939097209e+00,1.429810722094976283e+00,1.431507930779898574e+00,1.433133566719346996e+00,1.434687540739130185e+00,1.436169760810053653e+00,1.437580132093665197e+00,1.438918556988934228e+00,1.440184935180224501e+00,1.441379163685027054e+00,1.442501136907006209e+00
1.397379022700928175e+00,1.399966508560082090e+00,1.402509690514720297e+00,1.404982220367362533e+00,1.407384044412395285e+00,1.409715108453479804e+00,1.411975354348268041e+00,1.414164720960758181e+00,1.416283143950813672e+00,1.418330555872602039e+00,1.420306886193148044e+00,1.422212061333627542e+00,1.424046004706269297e+00,1.425808636753972403e+00,1.427499874990722839e+00,1.429119634043265918e+00,1.430667825693867856e+00,1.432144358924159366e+00,1.433549139960040186e+00,1.434882072317503310e+00,1.436143056849741084e+00,1.437331991794013719e+00,1.438448772823748945e+00
1.393477395223831294e+00,1.396057942650899220e+00,1.398594112792008293e+00,1.401059718346150174e+00,1.403454705873703690e+00,1.405779021471559753e+00,1.408032607361573207e+00,1.410215402830366838e+00,1.412327344021376163e+00,1.414368364031743930e+00,1.416338392930397871e+00,1.418237357798562748e+00,1.420065182765938294e+00,1.421821789049557028e+00,1.423507094993432087e+00,1.425121016109442751e+00,1.426663465119296648e+00,1.428134351997559115e+00,1.429533584015729497e+00,1.430861065787229602e+00,1.432116699313651820e+00,1.433300384030783636e+00,1.434412016859772709e+00
1.389590518769777017e+00,1.392164153028564888e+00,1.394693338816274553e+00,1.397152048432452887e+00,1.399540228697796040e+00,1.401857825996085882e+00,1.404104782905953863e+00,1.406281039128266519e+00,1.408386531280670484e+00,1.410421192992965089e+00,1.412384954924714275e+00,1.414277744804987025e+00,1.416099487467824991e+00,1.417850104890354013e+00,1.419529516231674338e+00,1.421137637872973647e+00,1.422674383458702785e+00,1.424139663938804201e+00,1.425533387611976899e+00,1.426855460169838663e+00,1.428105784742334627e+00,1.429284261942929790e+00,1.430390789918857486e+00
1.385718323298599675e+00,1.388285069525408977e+00,1.390807298258142533e+00,1.393259140109690986e+00,1.395640542155506481e+00,1.397951451060052586e+00,1.400191809751459626e+00,1.402361558336620684e+00,1.404460633898215294e+00,1.406488970588580134e+00,1.408446499646863526e+00,1.410333149438006917e+00,1.412148845487513960e+00,1.413893510518828389e+00,1.415567064491479066e+00,1.417169424640433162e+00,1.418700505516498955e+00,1.420160219027768234e+00,1.421548474482079438e+00,1.422865178630372762e+00,1.424110235711270711e+00,1.425283547495453051e+00,1.426385013335004892e+00
1.381860739048935249e+00,1.384420622253495159e+00,1.386935921069446742e+00,1.389380923144563962e+00,1.391755575803605094e+00,1.394059825985633605e+00,1.396293616961145068e+00,1.398456889235004219e+00,1.400549580345923584e+00,1.402571624958853125e+00,1.404522954881685548e+00,1.406403499103491050e+00,1.408213183828600279e+00,1.409951932513259010e+00,1.411619665903041776e+00,1.413216302071458319e+00,1.414741756459595434e+00,1.416195941916785772e+00,1.417578768742286721e+00,1.418890144727836589e+00,1.420129975201424921e+00,1.421298163070863430e+00,1.422394608872247668e+00
1.378017696541205872e+00,1.380570741607593188e+00,1.383079137486184385e+00,1.385517327589967262e+00,1.387885259487666501e+00,1.390182880386987341e+00,1.392410133893799751e+00,1.394566960903042885e+00,1.396653299400638426e+00,1.398669084554416742e+00,1.400614248730382760e+00,1.402488721530215976e+00,1.404292429824677724e+00,1.406025297789555539e+00,1.407687246942358028e+00,1.409278196180185461e+00,1.410798061818625326e+00,1.412246757631659522e+00,1.413624194892571406e+00,1.414930282415719276e+00,1.416164926599507767e+00,1.417328031469169192e+00,1.418419498724354355e+00
1.374189126580424691e+00,1.376735358267973552e+00,1.379236878031289359e+00,1.381668283787732987e+00,1.384029523344762591e+00,1.386320544172889191e+00,1.388541290206505296e+00,1.390691702722883560e+00,1.392771720146502190e+00,1.394781278138527592e+00,1.396720309612648148e+00,1.398588744771852355e+00,1.400386511141171741e+00,1.402113533602925788e+00,1.403769734432710692e+00,1.405355033336546322e+00,1.406869347489037247e+00,1.408312591572532746e+00,1.409684677817274023e+00,1.410985516042398080e+00,1.412215013698124633e+00,1.413373075907760512e+00,1.414459605514435392e+00
1.370374960258831321e+00,1.372914403203030931e+00,1.375409073517237735e+00,1.377833722371201830e+00,1.380188297805987840e+00,1.382472747549197134e+00,1.384687015857029246e+00,1.386831044381501954e+00,1.388904771977165886e+00,1.390908134789162975e+00,1.392841066268637018e+00,1.394703497208801046e+00,1.396495355777025660e+00,1.398216567549399159e+00,1.399867055546018424e+00,1.401446740267427771e+00,1.402955539732055001e+00,1.404393369514638668e+00,1.405760142785627220e+00,1.407055770351427038e+00,1.408280160695817740e+00,1.409433220021192312e+00,1.410514852294454169e+00
1.366575128958362972e+00,1.369107807671745114e+00,1.371595655048485796e+00,1.374013574267628934e+00,1.376361513598820752e+00,1.378639421021155220e+00,1.380847241106057055e+00,1.382984915872850884e+00,1.385052384597840414e+00,1.387049583900964445e+00,1.388976447760789767e+00,1.390832907549879982e+00,1.392618892066241676e+00,1.394334327567208209e+00,1.395979137804047587e+00,1.397553244057701649e+00,1.399056565175513134e+00,1.400489017608929077e+00,1.401850515452166324e+00,1.403140970481716598e+00,1.404360292197002424e+00,1.405508387860867403e+00,1.406585162544647050e+00
